//
// schematic.vin
//
// Simulation of the DLX
// Written by Edsko de Vries, Summer 2003
//
// Copyright (C) 2003 - 2018 Edsko de Vries and jones@scss.tcd.ie
//
// This program is free software; you can redistribute it and/or modify it under
// the terms of the GNU General Public License as published by the Free Software Foundation;
// either version 2 of the License, or (at your option) any later version.
//
// This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
// without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
// See the GNU General Public License for more details.
//
// You should have received a copy of the GNU General Public License
// along with this program; if not, write to the Free Software Foundation Inc.,
// 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301, USA.
//

string name = getArg("name", "");					// optional name of code example {joj 2/11/16}
        apMUX6_OUT0.setPoint(3, 580, 230);
        apMUX7_OUT0.setPoint(3, 580, 230);
        apMUX8_SMDR.setPoint(1, 590, 330);
        apMUX9_OUT1.setPoint(1, 680, 230);

        apID_EX.setHead(0);
        apPC_PC1.setHead(0);
        apRF_A.setHead(0);
        apA_MUX6.setHead(0);
        apMUX5_B.setHead(0);
        apB_MUX8.setHead(0);
        apMUX8_SMDR.setHead(0);
        apMUX6_OUT0.setHead(0);
        apMUX7_OUT0.setHead(0);
        apMUX9_OUT1.setHead(0);

        showBTB(opacity);
        showALUForwarding(opacity);
        showSMDRForwarding(opacity);
        showZeroForwarding(opacity);

    } else {

        apPC_PC1.setPoint(1, 240, 230);
        apPC_PC1.setPoint(2, 250, 230);

        apPC1_ADD4.setPoint(0, 260, 250);
        apPC1_ADDi.setPoint(0, 260, 250);

        apID_EX.setPoint(1, 400, 390);

        apRF_A.setPoint(1, 370, 210);
        apRF_A.setPoint(2, 400, 210);
        apMUX5_B.setPoint(1, 400, 250);
        apB_MUX8.setPoint(0, 410, 270);

        apMUX6_OUT0.setPoint(3, 560, 230);
        apMUX7_OUT0.setPoint(3, 560, 230);
        apMUX8_SMDR.setPoint(1, 550, 330);
        apMUX9_OUT1.setPoint(1, 660, 230);

        apID_EX.setHead(1);
        apPC_PC1.setHead(1);
        apRF_A.setHead(1);
        apA_MUX6.setHead(1);
        apMUX5_B.setHead(1);
        apB_MUX8.setHead(1);
        apMUX8_SMDR.setHead(1);
        apMUX6_OUT0.setHead(1);
        apMUX7_OUT0.setHead(1);
        apMUX9_OUT1.setHead(1);

        showBTB(bpMode == BRANCH_PREDICTION ? 1 : 0);
        showALUForwarding(afMode == ALU_FORWARDING ? 1 : 0);
        showSMDRForwarding(sfMode == FORWARDING_TO_SMDR ? 1 : 0);
        showZeroForwarding(zfMode == ZERO_FORWARDING ? 1 : 0);

    }

    apPC_ADD4.setOpacity(opacity);
    cPLUS4.setOpacity(opacity);
    apADD4_MUX1.setOpacity(opacity);

    regPC1.setOpacity(opacity);
    regEX.setOpacity(opacity);
    regMA.setOpacity(opacity);
    regWB.setOpacity(opacity);

    apEX_MA.setOpacity(opacity);
    apMA_WB.setOpacity(opacity);

    regA.setOpacity(opacity);
    regB.setOpacity(opacity);
    regOUT0.setOpacity(opacity);
    regOUT1.setOpacity(opacity);
    regSMDR.setOpacity(opacity);

    buttonBP.label.setOpacity(opacity);
    buttonLI.label.setOpacity(opacity);
    buttonAF.label.setOpacity(opacity);
    buttonSF.label.setOpacity(opacity);
    buttonZF.label.setOpacity(opacity);

}

//
// setPEMode
//
function setPEMode(num mode) {
    peMode = mode;
    if (peMode == 0) {
        buttonPE.setCaption("Pipelining Enabled");
        showPipeline(1);
    } else if (peMode == 1) {
        buttonPE.setCaption("Pipelining Disabled");
        showPipeline(0);
    }
    setArg("peMode", peMode.toString()); // {joj 6/11/16}
}

//
// setBPMode
//
function setBPMode(num mode) {
    bpMode = mode;
    if (bpMode == 0) {
        buttonBP.setCaption("Branch Prediction");
        showBTB(1);
    } else if (bpMode == 1) {
        buttonBP.setCaption("Branch Interlock");
        showBTB(0);
    } else if (bpMode == 2) {
        buttonBP.setCaption("Delayed Branches");
        showBTB(0);
    }
    setArg("bpMode", bpMode.toString()); // {joj 6/11/16}
}

//
// setLIMode
//
function setLIMode(num mode) {
    liMode = mode;
    if (liMode == 0) {
        buttonLI.setCaption("Load Interlock");
    } else if (liMode == 1) {
        buttonLI.setCaption("No Load Interlock");
    }
    setArg("liMode", liMode.toString()); // {joj 6/11/16}
}

//
// setAFMode
//
function setAFMode(num mode) {
    afMode = mode;
    if (afMode == 0) {
        buttonAF.setCaption("ALU Forwarding");
        showALUForwarding(1);
    } else if (afMode == 1) {
        buttonAF.setCaption("ALU Interlock");
        showALUForwarding(0);
    } else if (afMode == 2) {
        buttonAF.setCaption("No ALU Interlock");
        showALUForwarding(0);
    }
    setArg("afMode", afMode.toString()); // {joj 6/11/16}
}

//
// setLIMode
//
function setSFMode(num mode) {
    sfMode = mode;
    if (sfMode == 0) {
        buttonSF.setCaption("Store Operand\nForwarding");
        showSMDRForwarding(1);
    } else if (sfMode == 1) {
        buttonSF.setCaption("Store Interlock");
        showSMDRForwarding(0);
    } else if (sfMode == 2) {
        buttonSF.setCaption("No Store Interlock");
        showSMDRForwarding(0);
    }
    setArg("sfMode", sfMode.toString()); // {joj 6/11/16}
}

//
// setZFMode
//
function setZFMode(num mode) {
    zfMode = mode;
    if (zfMode == 0) {
        buttonZF.setCaption("Zero Forwarding");
        showZeroForwarding(1);
    } else if (zfMode == 1) {
        buttonZF.setCaption("Zero Interlock");
        showZeroForwarding(0);
    } else if (zfMode == 2) {
        buttonZF.setCaption("No Zero Interlock");
        showZeroForwarding(0);
    }
    setArg("zfMode", zfMode.toString()); // {joj 6/11/16}
}

// initialisation

resetCircuit();

num i, v;
string s;

//
// clear instruction memory
//
for (i = 0; i < 32; i++)			// {joj 27/10/06}
    im.setOpcode(4*i, 0);			// {joj 27/10/06}

//
// initialise registers
//
for (i = 0; i < 4; i++) {                           // {joj 31/10/10}
    s = sprintf("r%d", i);							// {joj 2/10/16}
    regFile[i].setValue(getArgAsNum(s, 0));			// {joj 4/10/16}
}                                                   // {joj}

//
// initialise memory
//
for (i = 0; i < 4; i++) {                           // {joj}
    s = sprintf("m%d", i);                          // {joj 31/10/10}
    memory[i].setValue(getArgAsNum(s, 0));			// {joj 7/10/16}
}

setTPS(20);                                         // {joj}
example = getArgAsNum("example", 0);				// {joj 4/10/16}

if (example == 0) {

    //
    // user defined
    //
    for (i = 0; i < 32; i++)  {                     // {joj}
        s = sprintf("i%d", i);						// {joj 31/10/10}
        im.setOpcode(4*i, getArgAsNum(s, 0));       // {joj 20/10/16}
    }

} else if (example == 1) {                          // {joj}

    //
    // multiplication program
    //
    // r1 = r2*r3
    //
    im.setValue( 0, XOR,  1, 1, 1);                  // {joj}
    im.setValue( 4, BEQZ, 0, 2, 36);                 // {joj}
    im.setValue( 8, ST,   2, 0, 0);                  // {joj}
    im.setValue(12, ANDi, 2, 2, 1);                 // {joj}
    im.setValue(16, BEQZ, 0, 2, 8);                 // {joj}
    im.setValue(20, ADD,  1, 1, 3);                 // {joj}
    im.setValue(24, LD,   2, 0, 0);                 // {joj}
	im.setValue(28, SRLi, 2, 2, 1);                 // {joj 29/11/16}
	im.setValue(32, SLLi, 3, 3, 1);                 // {joj 29/11/16}
    im.setValue(36, J,    0, 0, 4-36);              // {joj 01/11/06}
    im.setValue(40, ST,   1, 0, 0);                 // {joj 4/10/16}
    im.setValue(44, HALT, 0, 0, 0);                 // {joj}
    regFile[2].setValue(9);                         // {joj}
    regFile[3].setValue(8);                         // {joj}
    setTPS(100);                                    // {joj}

} else if (example == 2) {                          // {joj}

    //
    // pipeline forwarding example
    //
    im.setValue( 0, ADD, 1, 2, 3);                   // r1 = r2 + r3     // {joj 20/10/12}
    im.setValue( 4, SUB, 3, 1, 2);                   // r3 = r1 - r2     // {joj 20/10/12}
    im.setValue( 8, AND, 2, 1, 3);                   // r2 = r1 & r3     // {joj 20/10/12}
    im.setValue(12, XOR, 2, 1, 3);                  // r2 = r1 ^ r3     // {joj 20/10/12}
    im.setValue(16, ADD, 2, 1, 0);                  // r2 = r1 + r0     // {joj 20/10/12}
    im.setValue(20, HALT, 0, 0, 0);                 //                  // {joj 20/10/12}
    regFile[1].setValue(1);                         // r1 = 1           // {joj 20/10/12}
    regFile[2].setValue(2);                         // r2 = 2           // {joj 20/10/12}
    setTPS(50);                                     // {joj}

} else if (example == 3) {                          // {joj}

    //
    // tutorial 4
    //
    im.setValue( 0, ADD, 1, 1, 2);					// r1 = r1 + r2     // {joj 13/11/17}
    im.setValue( 4, ADD, 2, 1, 2);					// r2 = r1 + r2		// {joj 13/11/17}
    im.setValue( 8, ADD, 1, 1, 2);					// r1 = r1 + r2		// {joj 13/11/17}
    im.setValue(12, ADD, 2, 1, 2);					// r2 = r1 + r2		// {joj 13/11/17}
    im.setValue(16, ADD, 1, 1, 2);        			// r1 = r1 + r2		// {joj 13/11/17}
    im.setValue(20, HALT, 0, 0, 0);                 // HALT             // {joj 13/11/17}
	regFile[1].setValue(1);                         // r1 = 1           // {joj 13/11/17}
	regFile[2].setValue(2);                         // r2 = 2           // {joj 13/11/17}
	setTPS(50);                                     //

} else if (example == 4) {

	//
    // branch prediction example
    //
    im.setValue( 0, ADDi, 1, 0, 3);                 //      r1 = 3      // {joj}
    im.setValue( 4, ADD,  0, 0, 0);                 // L:               // {joj}
    im.setValue( 8, ADD,  0, 0, 0);                 //                  // {joj}
    im.setValue(12, SUBi, 1, 1, 1);                 //      r1 = r1-1   // {joj}
    im.setValue(16, BNEZ, 0, 1, -12 & 0xff);        //      bnez r1, L  // {joj}
    im.setValue(20, HALT, 0, 0, 0);                 //                  // {joj}
    setTPS(50);                                     // {joj}

} else if (example == 5) {

	// used to fix reported errors

	im.setValue( 0,   JR, 0, 0, 1);				// {joj 29/11/16}
	im.setValue(32,  ADD, 1, 1, 1);				// {joj 29/11/16}
	im.setValue(36, HALT, 0, 0, 0);				// {joj 29/11/16}
	regFile[1].setValue(32);					// {joj 29/11/16}

	//im.setValue( 0,  ADD, 2, 2, 3);				// {joj 30/11/16}
	//im.setValue( 4,  NOP, 0, 0, 0);				// {joj 30/11/16}
	//im.setValue( 8,  ADD, 1, 2, 3);				// {joj 30/11/16}
	//im.setValue(12, HALT, 0, 0, 0);				// {joj 30/11/16}

	//im.setValue( 0,   LD, 1, 0, 0);					// {joj 5/12/16}
	//im.setValue( 4, BEQZ, 0, 1, 28);				// {joj 5/12/16}
	//im.setValue(32, HALT, 0, 0, 0);					// {joj 5/12/16}

	//im.setValue( 0,   LD, 1, 0, 1);				// {joj 7/12/16}
	//im.setValue( 4,  ADD, 2, 0, 0);				// {joj 7/12/16}
	//im.setValue( 8,  ADD, 3, 0, 0);				// {joj 7/12/16}
	//im.setValue(12, BEQZ, 0, 1, 20);				// {joj 7/12/16}
	//im.setValue(32, HALT, 0, 0, 0);				// {joj 7/12/16}

}

//
// save args
//
if (example > 0) {										// {joj 27/10/06}

    for (i = 0; i < 32; i++) { 							// {joj 27/10/06}
        s = sprintf("i%d", i);							// {joj 31/10/10}
        setArg(s, im.getOpcode(i * 4).toString());		// {joj 6/11/16}
    }

    example = (example > maxexample) ? 0 : example		// {joj 28/11/16}

}

num haltOnHalt = getArgAsNum("haltOnHalt", 1);			// {joj 29/7/08}

bpMode = getArgAsNum("bpMode", 0); setBPMode(bpMode);	// {joj 27/11/16}
liMode = getArgAsNum("liMode", 0); setLIMode(liMode);	// {joj 27/11/16}
afMode = getArgAsNum("afMode", 0); setAFMode(afMode);	// {joj 27/11/16}
sfMode = getArgAsNum("sfMode", 0); setSFMode(sfMode);	// {joj 27/11/16}
zfMode = getArgAsNum("zfMode", 0); setZFMode(zfMode);	// {joj 27/11/16}
peMode = getArgAsNum("peMode", 0); setPEMode(peMode);	// {joj 27/11/16}
lockCircuit = getArgAsNum("locked", 0);					// {joj 27/11/16}

//
// Help
//
num showHelp = getArgAsNum("help", 1);				// {joj 4/10/16}

Rectangle r = Rectangle2(helpLayer, 0, 0, whiteBrush, 0, 0, WIDTH, HEIGHT);
r.setOpacity(0.5);                                  // {joj 20/8/10}
r.setRounded(10, 10);

Pen helpPen = SolidPen(SOLID, 4, RED, ROUND_START | ROUND_JOIN | ROUND_END);
Font helpFont = Font("Arial", 24, BOLD);

Txt(helpLayer, HLEFT | VTOP, 12, 290, helpPen, helpFont, "LEFT CLICK on animation background to start and stop clock.\n\nSHIFT LEFT CLICK on background to execute \"single MIPS clock cycle\".");
if (!lockCircuit) {
    r = Rectangle2(helpLayer, 0, helpPen, 0, 40, 136, 160, 20); r.setRounded(5, 5);
    r = Rectangle2(helpLayer, 0, helpPen, 0, 50, 242, 60, 20); r.setRounded(5, 5);
    r = Rectangle2(helpLayer, 0, helpPen, 0, 120, 242, 28, 20); r.setRounded(5, 5);
    r = Rectangle2(helpLayer, 0, helpPen, 0, 152, 242, 28, 20); r.setRounded(5, 5);
    r = Rectangle2(helpLayer, 0, helpPen, 0, 184, 242, 28, 20); r.setRounded(5, 5);
    Txt(helpLayer, HLEFT | VTOP, 110, 60, helpPen, helpFont, "LEFT CLICK to change\ninitial program.");
    Txt(helpLayer, HLEFT | VTOP, 110, 105, helpPen, helpFont, "LEFT or RIGHT CLICK to \"rotate\"\ninstructions and operands.\nHold and release to reset value.");
}

r = Rectangle2(helpLayer, 0, helpPen, 0, 620, 100, 180, 100);
r.setRounded(10, 10);
Txt(helpLayer, HLEFT | VTOP, 410, 40, helpPen, helpFont, "LEFT or RIGHT CLICK register\nto increment or decrement value.");

if (!lockCircuit) {
    r = Rectangle2(helpLayer, 0, helpPen, 0, 220, 910, 1100, 60);
    r.setRounded(10, 10);
    Txt(helpLayer, HLEFT | VTOP, 180, 435, helpPen, helpFont, "LEFT CLICK on any of the buttons below to change circuit configuration.");
}

Rectangle closeHelp = Rectangle2(helpLayer, 0, helpPen, yellowBrush, 610, 460, 200, 60, helpPen, helpFont, "CLOSE HELP");
closeHelp.setRounded(5, 5);

when closeHelp ~> eventEE(num enter, num x, num y) {			// {joj 24/9/17}
    closeHelp.setBrush(enter ? gray224Brush : yellowBrush);		// {joj 17/10/16}
}

when closeHelp ~> eventMB(num down, num flags, num x, num y) {	// {joj 24/9/17}
	if (down && (flags & MB_LEFT)) {
		setArg("help", "0");   									// {joj 6/11/16}
		helpLayer.setOpacity(0);
	}
	return 0;
}

if (showHelp == 0)
    helpLayer.setOpacity(0);

// eof
